name,record,height,weight,reach,stance,dob,slmp,str_acc,ssapm,str_def,td_avg,td_acc,td_def,sub_avg
"
                Hitomi Akano

            ","
                Record: 18-8-0
            ","
      ,
      5' 4""
    ","
      ,
      135 lbs.
    ","
      ,
      --
    ","
      ,
      Southpaw
    ","
      ,
      
        Jul 27, 1974
      
    ","
          ,

          0.59

        ","
          ,
          45%
        ","
          ,
          2.58
        ","
          ,
          55%
        ","
          ,
          0.00
        ","
          ,
          0%
        ","
          ,
          8%
        ","
          ,
          0.5
        "
"
                Mike Aina

            ","
                Record: 12-6-1 (1 NC)
            ","
      ,
      5' 9""
    ","
      ,
      155 lbs.
    ","
      ,
      --
    ","
      ,
      Orthodox
    ","
      ,
      
        --
      
    ","
          ,

          2.87

        ","
          ,
          33%
        ","
          ,
          6.33
        ","
          ,
          59%
        ","
          ,
          0.00
        ","
          ,
          0%
        ","
          ,
          71%
        ","
          ,
          0.0
        "
"
                Kevin Aguilar

            ","
                Record: 17-3-0
            ","
      ,
      5' 7""
    ","
      ,
      145 lbs.
    ","
      ,
      73""
    ","
      ,
      Orthodox
    ","
      ,
      
        Sep 07, 1988
      
    ","
          ,

          3.73

        ","
          ,
          36%
        ","
          ,
          4.44
        ","
          ,
          52%
        ","
          ,
          0.24
        ","
          ,
          50%
        ","
          ,
          86%
        ","
          ,
          0.0
        "
"
                Jessica Aguilar

            ","
                Record: 20-8-0
            ","
      ,
      5' 3""
    ","
      ,
      115 lbs.
    ","
      ,
      63""
    ","
      ,
      Orthodox
    ","
      ,
      
        May 08, 1982
      
    ","
          ,

          4.93

        ","
          ,
          50%
        ","
          ,
          7.19
        ","
          ,
          53%
        ","
          ,
          0.94
        ","
          ,
          25%
        ","
          ,
          50%
        ","
          ,
          0.2
        "
"
                Edwin Aguilar

            ","
                Record: 22-16-0 (1 NC)
            ","
      ,
      5' 10""
    ","
      ,
      185 lbs.
    ","
      ,
      --
    ","
      ,
      
    ","
      ,
      
        --
      
    ","
          ,

          0.00

        ","
          ,
          0%
        ","
          ,
          0.00
        ","
          ,
          0%
        ","
          ,
          0.00
        ","
          ,
          0%
        ","
          ,
          0%
        ","
          ,
          0.0
        "
"
                Marcelo Aguiar

            ","
                Record: 2-3-1
            ","
      ,
      5' 10""
    ","
      ,
      170 lbs.
    ","
      ,
      --
    ","
      ,
      Orthodox
    ","
      ,
      
        --
      
    ","
          ,

          0.00

        ","
          ,
          0%
        ","
          ,
          0.00
        ","
          ,
          0%
        ","
          ,
          0.00
        ","
          ,
          0%
        ","
          ,
          0%
        ","
          ,
          0.0
        "
"
                Mariya Agapova

            ","
                Record: 6-1-0
            ","
      ,
      5' 8""
    ","
      ,
      125 lbs.
    ","
      ,
      --
    ","
      ,
      Southpaw
    ","
      ,
      
        Apr 07, 1997
      
    ","
          ,

          2.60

        ","
          ,
          48%
        ","
          ,
          4.40
        ","
          ,
          47%
        ","
          ,
          0.00
        ","
          ,
          0%
        ","
          ,
          42%
        ","
          ,
          0.0
        "
"
                Nick Agallar

            ","
                Record: 24-6-0
            ","
      ,
      5' 8""
    ","
      ,
      155 lbs.
    ","
      ,
      --
    ","
      ,
      Orthodox
    ","
      ,
      
        Jan 13, 1979
      
    ","
          ,

          0.69

        ","
          ,
          11%
        ","
          ,
          4.56
        ","
          ,
          42%
        ","
          ,
          0.00
        ","
          ,
          0%
        ","
          ,
          0%
        ","
          ,
          0.0
        "
"
                Sam Adkins

            ","
                Record: 7-20-2
            ","
      ,
      6' 3""
    ","
      ,
      225 lbs.
    ","
      ,
      --
    ","
      ,
      Orthodox
    ","
      ,
      
        Apr 26, 1965
      
    ","
          ,

          0.00

        ","
          ,
          0%
        ","
          ,
          0.00
        ","
          ,
          0%
        ","
          ,
          0.00
        ","
          ,
          0%
        ","
          ,
          0%
        ","
          ,
          0.0
        "
"
                Israel Adesanya

            ","
                Record: 19-0-0
            ","
      ,
      6' 4""
    ","
      ,
      185 lbs.
    ","
      ,
      80""
    ","
      ,
      Switch
    ","
      ,
      
        Jul 22, 1989
      
    ","
          ,

          3.96

        ","
          ,
          48%
        ","
          ,
          2.40
        ","
          ,
          65%
        ","
          ,
          0.00
        ","
          ,
          0%
        ","
          ,
          86%
        ","
          ,
          0.3
        "
"
                Anthony Adams

            ","
                Record: 7-1-0
            ","
      ,
      6' 0""
    ","
      ,
      185 lbs.
    ","
      ,
      77""
    ","
      ,
      Orthodox
    ","
      ,
      
        Jan 13, 1988
      
    ","
          ,

          3.40

        ","
          ,
          47%
        ","
          ,
          5.60
        ","
          ,
          44%
        ","
          ,
          0.00
        ","
          ,
          0%
        ","
          ,
          0%
        ","
          ,
          0.0
        "
"
                Juan Adams

            ","
                Record: 5-3-0
            ","
      ,
      6' 5""
    ","
      ,
      265 lbs.
    ","
      ,
      80""
    ","
      ,
      Orthodox
    ","
      ,
      
        Jan 16, 1992
      
    ","
          ,

          7.09

        ","
          ,
          55%
        ","
          ,
          4.06
        ","
          ,
          34%
        ","
          ,
          0.91
        ","
          ,
          66%
        ","
          ,
          57%
        ","
          ,
          0.0
        "
"
                Scott Adams

            ","
                Record: 8-1-0
            ","
      ,
      6' 0""
    ","
      ,
      225 lbs.
    ","
      ,
      --
    ","
      ,
      Southpaw
    ","
      ,
      
        --
      
    ","
          ,

          0.00

        ","
          ,
          0%
        ","
          ,
          0.00
        ","
          ,
          0%
        ","
          ,
          0.00
        ","
          ,
          0%
        ","
          ,
          0%
        ","
          ,
          0.0
        "
"
                Daniel Acacio

            ","
                Record: 26-12-0
            ","
      ,
      5' 8""
    ","
      ,
      180 lbs.
    ","
      ,
      --
    ","
      ,
      Orthodox
    ","
      ,
      
        Dec 27, 1977
      
    ","
          ,

          3.52

        ","
          ,
          36%
        ","
          ,
          2.85
        ","
          ,
          62%
        ","
          ,
          0.33
        ","
          ,
          20%
        ","
          ,
          81%
        ","
          ,
          0.0
        "
"
                Klidson Abreu

            ","
                Record: 15-4-0
            ","
      ,
      6' 0""
    ","
      ,
      205 lbs.
    ","
      ,
      74""
    ","
      ,
      Orthodox
    ","
      ,
      
        Dec 24, 1992
      
    ","
          ,

          2.02

        ","
          ,
          39%
        ","
          ,
          2.71
        ","
          ,
          56%
        ","
          ,
          0.67
        ","
          ,
          20%
        ","
          ,
          80%
        ","
          ,
          0.0
        "
"
                Ricardo Abreu

            ","
                Record: 5-3-0
            ","
      ,
      5' 11""
    ","
      ,
      185 lbs.
    ","
      ,
      73""
    ","
      ,
      Orthodox
    ","
      ,
      
        Apr 27, 1984
      
    ","
          ,

          3.79

        ","
          ,
          31%
        ","
          ,
          3.98
        ","
          ,
          68%
        ","
          ,
          2.13
        ","
          ,
          42%
        ","
          ,
          100%
        ","
          ,
          0.7
        "
"
                Yoshihiro Akiyama

            ","
                Record: 14-6-0 (2 NC)
            ","
      ,
      5' 10""
    ","
      ,
      170 lbs.
    ","
      ,
      73""
    ","
      ,
      Orthodox
    ","
      ,
      
        Jul 29, 1975
      
    ","
          ,

          3.10

        ","
          ,
          41%
        ","
          ,
          3.62
        ","
          ,
          57%
        ","
          ,
          2.29
        ","
          ,
          67%
        ","
          ,
          92%
        ","
          ,
          1.0
        "
"
                Omari Akhmedov

            ","
                Record: 20-4-1
            ","
      ,
      6' 0""
    ","
      ,
      185 lbs.
    ","
      ,
      73""
    ","
      ,
      Orthodox
    ","
      ,
      
        Oct 12, 1987
      
    ","
          ,

          2.99

        ","
          ,
          34%
        ","
          ,
          2.77
        ","
          ,
          58%
        ","
          ,
          2.40
        ","
          ,
          50%
        ","
          ,
          62%
        ","
          ,
          0.2
        "
"
                Papy Abedi

            ","
                Record: 9-3-0
            ","
      ,
      5' 11""
    ","
      ,
      185 lbs.
    ","
      ,
      74""
    ","
      ,
      Southpaw
    ","
      ,
      
        Jun 30, 1978
      
    ","
          ,

          2.80

        ","
          ,
          55%
        ","
          ,
          3.15
        ","
          ,
          48%
        ","
          ,
          3.47
        ","
          ,
          57%
        ","
          ,
          50%
        ","
          ,
          1.3
        "
"
                Daichi Abe

            ","
                Record: 6-2-0
            ","
      ,
      5' 11""
    ","
      ,
      170 lbs.
    ","
      ,
      71""
    ","
      ,
      Orthodox
    ","
      ,
      
        Nov 27, 1991
      
    ","
          ,

          3.80

        ","
          ,
          33%
        ","
          ,
          4.49
        ","
          ,
          56%
        ","
          ,
          0.33
        ","
          ,
          50%
        ","
          ,
          0%
        ","
          ,
          0.0
        "
"
                Hiroyuki Abe

            ","
                Record: 8-14-3 (1 NC)
            ","
      ,
      5' 6""
    ","
      ,
      145 lbs.
    ","
      ,
      --
    ","
      ,
      Orthodox
    ","
      ,
      
        --
      
    ","
          ,

          1.71

        ","
          ,
          36%
        ","
          ,
          3.11
        ","
          ,
          63%
        ","
          ,
          0.00
        ","
          ,
          0%
        ","
          ,
          33%
        ","
          ,
          0.0
        "
"
                Shamil Abdurakhimov

            ","
                Record: 20-5-0
            ","
      ,
      6' 3""
    ","
      ,
      235 lbs.
    ","
      ,
      76""
    ","
      ,
      Orthodox
    ","
      ,
      
        Sep 02, 1981
      
    ","
          ,

          2.45

        ","
          ,
          44%
        ","
          ,
          2.45
        ","
          ,
          58%
        ","
          ,
          1.23
        ","
          ,
          24%
        ","
          ,
          47%
        ","
          ,
          0.2
        "
"
                David Abbott

            ","
                Record: 10-14-0
            ","
      ,
      6' 0""
    ","
      ,
      265 lbs.
    ","
      ,
      --
    ","
      ,
      Switch
    ","
      ,
      
        --
      
    ","
          ,

          1.35

        ","
          ,
          30%
        ","
          ,
          3.55
        ","
          ,
          38%
        ","
          ,
          1.07
        ","
          ,
          33%
        ","
          ,
          66%
        ","
          ,
          0.0
        "
"
                Danny Abbadi

            ","
                Record: 4-6-0
            ","
      ,
      5' 11""
    ","
      ,
      155 lbs.
    ","
      ,
      --
    ","
      ,
      Orthodox
    ","
      ,
      
        Jul 03, 1983
      
    ","
          ,

          3.29

        ","
          ,
          38%
        ","
          ,
          4.41
        ","
          ,
          57%
        ","
          ,
          0.00
        ","
          ,
          0%
        ","
          ,
          77%
        ","
          ,
          0.0
        "
"
                Tom Aaron

            ","
                Record: 5-3-0
            ","
      ,
      --
    ","
      ,
      155 lbs.
    ","
      ,
      --
    ","
      ,
      
    ","
      ,
      
        Jul 13, 1978
      
    ","
          ,

          0.00

        ","
          ,
          0%
        ","
          ,
          0.00
        ","
          ,
          0%
        ","
          ,
          0.00
        ","
          ,
          0%
        ","
          ,
          0%
        ","
          ,
          0.0
        "
