f1_name,f2_name,f1_str,f2_str,f1_tds,f2_tds,f1_subs,f2_subs,f1_pass,f2_pass,weight_class,method,finisher,round_num,time,user_agent
"
              Israel Adesanya
            ","
              Robert Whittaker
            ",40,32,0,0,0,0,0,0,"
        Middleweight","
        
        

        KO/TKO

      ","
        Punch
      ","

        2
      ","

        
        3:33
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Dan Hooker
            ","
              Al Iaquinta
            ",98,37,0,0,0,0,2,0,"
        Lightweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Serghei Spivac
            ","
              Tai Tuivasa
            ",23,21,6,0,1,0,6,0,"
        Heavyweight","
        
        

        SUB

      ","
        Arm Triangle
      ","

        2
      ","

        
        3:14
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Dhiego Lima
            ","
              Luke Jumeau
            ",32,24,2,0,0,0,0,0,"
        Welterweight","
        
        

        S-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Yorgan De Castro
            ","
              Justin Tafa
            ",4,6,0,0,0,0,0,0,"
        Heavyweight","
        
        

        KO/TKO

      ","
        Punch
      ","

        1
      ","

        
        2:10
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Jake Matthews
            ","
              Rostem Akman
            ",59,15,0,0,0,0,0,0,"
        Welterweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Callan Potter
            ","
              Maki Pitolo
            ",48,60,3,0,0,1,4,1,"
        Welterweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Joanna Jedrzejczyk
            ","
              Michelle Waterson
            ",180,58,3,1,1,1,0,1,"
        Women's Strawweight","
        
        

        U-DEC

      ","
        
      ","

        5
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Cub Swanson
            ","
              Kron Gracie
            ",135,86,0,0,0,0,0,0,"
        Featherweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Niko Price
            ","
              James Vick
            ",11,9,0,0,0,0,1,0,"
        Welterweight","
        
        

        KO/TKO

      ","
        Kick
      ","

        1
      ","

        
        1:44
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Amanda Ribas
            ","
              Mackenzie Dern
            ",74,20,2,0,0,0,0,0,"
        Women's Strawweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Brad Riddell
            ","
              Jamie Mullarkey
            ",91,36,1,3,0,1,5,2,"
        Lightweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Megan Anderson
            ","
              Zarah Fairn
            ",10,2,1,0,1,0,2,0,"
        Women's Featherweight","
        
        

        SUB

      ","
        Triangle Choke
      ","

        1
      ","

        
        3:57
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Ji Yeon Kim
            ","
              Nadia Kassem
            ",80,45,0,1,0,0,0,0,"
        Women's Flyweight","
        
        

        KO/TKO

      ","
        Punch
      ","

        2
      ","

        
        4:59
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Khalid Taha
            ","
              Bruno Silva
            ",38,20,0,2,1,0,1,1,"
        Bantamweight","
        
        

        SUB

      ","
        Arm Triangle
      ","

        3
      ","

        
        3:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Dominick Reyes
            ","
              Chris Weidman
            ",8,3,0,1,0,0,0,0,"
        Light Heavyweight","
        
        

        KO/TKO

      ","
        Punches
      ","

        1
      ","

        
        1:43
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Yair Rodriguez
            ","
              Jeremy Stephens
            ",96,50,0,3,0,0,0,1,"
        Featherweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Matt Frevola
            ","
              Luis Pena
            ",48,51,4,1,0,2,1,1,"
        Lightweight","
        
        

        S-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Eryk Anders
            ","
              Gerald Meerschaert
            ",64,72,0,0,0,0,0,0,"
        Middleweight","
        
        

        S-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Ryan Spann
            ","
              Devin Clark
            ",17,17,0,2,1,0,0,0,"
        Light Heavyweight","
        
        

        SUB

      ","
        Guillotine Choke
      ","

        2
      ","

        
        2:01
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Mike Davis
            ","
              Thomas Gifford
            ",139,88,2,0,0,0,1,0,"
        Lightweight","
        
        

        KO/TKO

      ","
        Punch
      ","

        3
      ","

        
        4:45
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Alex Morono
            ","
              Max Griffin
            ",81,75,0,4,0,0,0,1,"
        Welterweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Deiveson Figueiredo
            ","
              Tim Elliott
            ",8,26,0,1,1,0,0,0,"
        Flyweight","
        
        

        SUB

      ","
        Guillotine Choke
      ","

        1
      ","

        
        3:08
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Marlon Vera
            ","
              Andre Ewell
            ",80,50,0,0,2,0,0,0,"
        Bantamweight","
        
        

        KO/TKO

      ","
        Elbows
      ","

        3
      ","

        
        3:17
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Miguel Baeza
            ","
              Hector Aldana
            ",35,8,1,0,0,0,0,0,"
        Welterweight","
        
        

        KO/TKO

      ","
        Kick
      ","

        2
      ","

        
        2:32
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Marvin Vettori
            ","
              Andrew Sanchez
            ",85,39,0,0,0,0,0,0,"
        Middleweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Demian Maia
            ","
              Ben Askren
            ",69,63,0,4,1,0,4,1,"
        Welterweight","
        
        

        SUB

      ","
        Rear Naked Choke
      ","

        3
      ","

        
        3:54
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Stevie Ray
            ","
              Michael Johnson
            ",85,78,1,0,0,0,1,0,"
        Lightweight","
        
        

        M-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Beneil Dariush
            ","
              Frank Camacho
            ",13,3,2,0,1,0,1,0,"
        Lightweight","
        
        

        SUB

      ","
        Rear Naked Choke
      ","

        1
      ","

        
        2:02
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Ciryl Gane
            ","
              Don'Tale Mayes
            ",94,32,3,0,1,0,1,0,"
        Heavyweight","
        
        

        SUB

      ","
        Heel Hook
      ","

        3
      ","

        
        4:46
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Muslim Salikhov
            ","
              Laureano Staropoli
            ",63,42,3,0,0,0,0,0,"
        Welterweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Jorge Masvidal
            ","
              Nate Diaz
            ",112,43,1,0,0,0,0,0,"
        Welterweight","
        
        

        KO/TKO

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Darren Till
            ","
              Kelvin Gastelum
            ",36,40,1,1,0,0,0,0,"
        Middleweight","
        
        

        S-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Stephen Thompson
            ","
              Vicente Luque
            ",138,77,0,0,0,0,0,0,"
        Welterweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Derrick Lewis
            ","
              Blagoy Ivanov
            ",31,20,1,3,0,1,1,3,"
        Heavyweight","
        
        

        S-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Kevin Lee
            ","
              Gregor Gillespie
            ",21,9,0,0,0,0,0,0,"
        Lightweight","
        
        

        KO/TKO

      ","
        Kick
      ","

        1
      ","

        
        2:47
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Corey Anderson
            ","
              Johnny Walker
            ",22,1,1,0,0,0,0,0,"
        Light Heavyweight","
        
        

        KO/TKO

      ","
        Punches
      ","

        1
      ","

        
        2:07
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Shane Burgos
            ","
              Makwan Amirkhani
            ",105,22,0,3,0,1,1,0,"
        Featherweight","
        
        

        KO/TKO

      ","
        Punch
      ","

        3
      ","

        
        4:32
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Edmen Shahbazyan
            ","
              Brad Tavares
            ",14,3,0,0,0,0,0,0,"
        Middleweight","
        
        

        KO/TKO

      ","
        Kick
      ","

        1
      ","

        
        2:27
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Jairzinho Rozenstruik
            ","
              Andrei Arlovski
            ",5,4,0,0,0,0,0,0,"
        Heavyweight","
        
        

        KO/TKO

      ","
        Punch
      ","

        1
      ","

        
        0:29
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Zabit Magomedsharipov
            ","
              Calvin Kattar
            ",96,80,1,0,0,0,0,0,"
        Featherweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Alexander Volkov
            ","
              Greg Hardy
            ",86,46,0,0,0,0,0,0,"
        Heavyweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Danny Roberts
            ","
              Zelim Imadaev
            ",37,28,1,1,0,0,0,1,"
        Welterweight","
        
        

        KO/TKO

      ","
        Punch
      ","

        2
      ","

        
        4:54
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Ed Herman
            ","
              Khadis Ibragimov
            ",81,53,0,2,0,0,0,1,"
        Light Heavyweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Anthony Rocco Martin
            ","
              Ramazan Emeev
            ",41,30,0,0,2,0,0,0,"
        Welterweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Shamil Gamzatov
            ","
              Klidson Abreu
            ",64,32,0,1,0,0,0,0,"
        Light Heavyweight","
        
        

        S-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Magomed Ankalaev
            ","
              Dalcha Lungiambula
            ",44,6,1,0,0,0,1,0,"
        Light Heavyweight","
        
        

        KO/TKO

      ","
        Kick
      ","

        3
      ","

        
        0:29
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Rustam Khabilov
            ","
              Sergey Khandozhko
            ",12,25,4,0,0,0,1,0,"
        Welterweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Jan Blachowicz
            ","
              Jacare Souza
            ",71,20,0,0,0,0,0,0,"
        Light Heavyweight","
        
        

        S-DEC

      ","
        
      ","

        5
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Mauricio Rua
            ","
              Paul Craig
            ",25,51,1,1,0,1,1,1,"
        Light Heavyweight","
        
        

        S-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Charles Oliveira
            ","
              Jared Gordon
            ",10,7,0,0,0,0,0,0,"
        Lightweight","
        
        

        KO/TKO

      ","
        Punch
      ","

        1
      ","

        
        1:26
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Andre Muniz
            ","
              Antonio Arroyo
            ",22,29,3,1,2,0,2,0,"
        Middleweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Jairzinho Rozenstruik
            ","
              Alistair Overeem
            ",89,74,0,2,0,0,0,3,"
        Heavyweight","
        
        

        KO/TKO

      ","
        Punch
      ","

        5
      ","

        
        4:56
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Marina Rodriguez
            ","
              Cynthia Calvillo
            ",56,78,0,3,0,0,0,7,"
        Women's Strawweight","
        
        

        M-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Ben Rothwell
            ","
              Stefan Struve
            ",58,53,0,0,0,0,0,0,"
        Heavyweight","
        
        

        KO/TKO

      ","
        Punches
      ","

        2
      ","

        
        4:57
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Aspen Ladd
            ","
              Yana Kunitskaya
            ",47,47,2,0,0,0,3,0,"
        Women's Bantamweight","
        
        

        KO/TKO

      ","
        Punches
      ","

        3
      ","

        
        0:33
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Cody Stamann
            ","
              Song Yadong
            ",41,30,5,0,0,0,6,0,"
        Bantamweight","
        
        

        M-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Rob Font
            ","
              Ricky Simon
            ",90,59,1,6,0,0,0,3,"
        Bantamweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Tim Means
            ","
              Thiago Alves
            ",23,13,0,0,1,0,0,0,"
        Welterweight","
        
        

        SUB

      ","
        Guillotine Choke
      ","

        1
      ","

        
        2:38
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Kamaru Usman
            ","
              Colby Covington
            ",175,143,0,0,0,0,0,0,"
        Welterweight","
        
        

        KO/TKO

      ","
        Punch
      ","

        5
      ","

        
        4:10
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Alexander Volkanovski
            ","
              Max Holloway
            ",157,134,0,0,0,0,0,0,"
        Featherweight","
        
        

        U-DEC

      ","
        
      ","

        5
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Amanda Nunes
            ","
              Germaine de Randamie
            ",79,40,8,0,2,1,5,0,"
        Women's Bantamweight","
        
        

        U-DEC

      ","
        
      ","

        5
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Marlon Moraes
            ","
              Jose Aldo
            ",59,58,1,0,0,0,1,0,"
        Bantamweight","
        
        

        S-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Petr Yan
            ","
              Urijah Faber
            ",54,18,2,0,0,0,1,0,"
        Bantamweight","
        
        

        KO/TKO

      ","
        Kick
      ","

        3
      ","

        
        0:43
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Geoff Neal
            ","
              Mike Perry
            ",15,5,0,0,0,0,0,0,"
        Welterweight","
        
        

        KO/TKO

      ","
        Punches
      ","

        1
      ","

        
        1:30
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Chan Sung Jung
            ","
              Frankie Edgar
            ",46,9,0,0,0,0,1,0,"
        Featherweight","
        
        

        KO/TKO

      ","
        Punches
      ","

        1
      ","

        
        3:18
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Volkan Oezdemir
            ","
              Aleksandar Rakic
            ",63,75,0,1,0,1,0,0,"
        Light Heavyweight","
        
        

        S-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Charles Jourdain
            ","
              Dooho Choi
            ",64,42,0,0,0,0,0,0,"
        Featherweight","
        
        

        KO/TKO

      ","
        Punches
      ","

        2
      ","

        
        4:32
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Da-Un Jung
            ","
              Mike Rodriguez
            ",5,4,0,0,0,0,0,0,"
        Light Heavyweight","
        
        

        KO/TKO

      ","
        Punch
      ","

        1
      ","

        
        1:04
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Junyong Park
            ","
              Marc-Andre Barriault
            ",77,51,5,0,0,0,0,0,"
        Middleweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Kyung Ho Kang
            ","
              Liu Pingyuan
            ",20,25,3,0,0,0,2,0,"
        Bantamweight","
        
        

        S-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Conor McGregor
            ","
              Donald Cerrone
            ",19,0,0,0,0,0,0,0,"
        Welterweight","
        
        

        KO/TKO

      ","
        Punches
      ","

        1
      ","

        
        0:40
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Holly Holm
            ","
              Raquel Pennington
            ",30,38,0,1,0,0,0,0,"
        Women's Bantamweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Aleksei Oleinik
            ","
              Maurice Greene
            ",7,13,3,0,3,0,4,0,"
        Heavyweight","
        
        

        SUB

      ","
        Armbar
      ","

        2
      ","

        
        4:38
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Brian Kelleher
            ","
              Ode Osbourne
            ",7,9,1,0,1,0,1,0,"
        Bantamweight","
        
        

        SUB

      ","
        Guillotine Choke
      ","

        1
      ","

        
        2:49
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Diego Ferreira
            ","
              Anthony Pettis
            ",25,22,3,0,1,0,4,0,"
        Lightweight","
        
        

        SUB

      ","
        Rear Naked Choke
      ","

        2
      ","

        
        1:46
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Roxanne Modafferi
            ","
              Maycee Barber
            ",19,16,1,0,0,1,10,1,"
        Women's Flyweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Sodiq Yusuff
            ","
              Andre Fili
            ",73,49,0,3,1,0,5,0,"
        Featherweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Askar Askarov
            ","
              Tim Elliott
            ",73,47,0,3,0,0,2,1,"
        Flyweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Drew Dober
            ","
              Nasrat Haqparast
            ",13,7,0,0,0,0,1,0,"
        Lightweight","
        
        

        KO/TKO

      ","
        Punch
      ","

        1
      ","

        
        1:10
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Greg Hardy
            ","
              Ben Sosoli
            ",54,26,0,0,0,0,0,0,"
        Heavyweight","
        
        

        Overturned

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Joe Lauzon
            ","
              Jonathan Pearce
            ",25,8,1,0,0,0,2,0,"
        Lightweight","
        
        

        KO/TKO

      ","
        Punches
      ","

        1
      ","

        
        1:33
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Maycee Barber
            ","
              Gillian Robertson
            ",34,12,0,0,0,0,0,0,"
        Women's Flyweight","
        
        

        KO/TKO

      ","
        Punches
      ","

        1
      ","

        
        3:04
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Darren Stewart
            ","
              Deron Winn
            ",57,29,1,6,0,0,0,1,"
        Middleweight","
        
        

        S-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Charles Rosa
            ","
              Manny Bermudez
            ",6,27,0,1,1,0,0,1,"
        Featherweight","
        
        

        SUB

      ","
        Armbar
      ","

        1
      ","

        
        2:46
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Molly McCann
            ","
              Diana Belbita
            ",113,98,5,1,1,0,5,0,"
        Women's Flyweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Sean Woodson
            ","
              Kyle Bochniak
            ",111,42,0,1,0,0,0,0,"
        Featherweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Randy Costa
            ","
              Boston Salmon
            ",22,12,0,0,0,0,0,0,"
        Bantamweight","
        
        

        KO/TKO

      ","
        Punch
      ","

        1
      ","

        
        2:15
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Sean Brady
            ","
              Court McGee
            ",119,107,2,0,0,0,0,0,"
        Welterweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Brendan Allen
            ","
              Kevin Holland
            ",10,22,2,1,4,1,5,2,"
        Middleweight","
        
        

        SUB

      ","
        Rear Naked Choke
      ","

        2
      ","

        
        3:38
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Tanner Boser
            ","
              Daniel Spitz
            ",93,32,0,0,0,0,0,0,"
        Heavyweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Curtis Blaydes
            ","
              Junior Dos Santos
            ",28,7,0,0,0,0,0,0,"
        Heavyweight","
        
        

        KO/TKO

      ","
        Punches
      ","

        2
      ","

        
        1:06
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Michael Chiesa
            ","
              Rafael Dos Anjos
            ",9,14,6,0,0,0,3,0,"
        Welterweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Alex Perez
            ","
              Jordan Espinosa
            ",2,2,1,0,1,0,1,0,"
        Flyweight","
        
        

        SUB

      ","
        Arm Triangle
      ","

        1
      ","

        
        2:33
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Angela Hill
            ","
              Hannah Cifers
            ",70,46,1,0,0,0,2,0,"
        Women's Strawweight","
        
        

        KO/TKO

      ","
        Elbows
      ","

        2
      ","

        
        4:26
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Jamahal Hill
            ","
              Darko Stosic
            ",101,31,0,6,0,0,0,4,"
        Light Heavyweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
"
              Bevon Lewis
            ","
              Dequan Townsend
            ",36,28,0,0,0,0,0,0,"
        Middleweight","
        
        

        U-DEC

      ","
        
      ","

        3
      ","

        
        5:00
      ",Scrapy/1.6.0 (+https://scrapy.org)
